filename,width,height,class,xmin,ymin,xmax,ymax
000051.jpg.jpg,640,480,pedestrian,228,210,249,255
8b21229984dd469ca0b2dd40ab73450f.jpg.jpg,960,640,pedestrian,164,105,303,531
8b21229984dd469ca0b2dd40ab73450f.jpg.jpg,960,640,pedestrian,365,291,423,447
8b21229984dd469ca0b2dd40ab73450f.jpg.jpg,960,640,pedestrian,455,289,495,451
8b21229984dd469ca0b2dd40ab73450f.jpg.jpg,960,640,pedestrian,622,244,700,465
8b21229984dd469ca0b2dd40ab73450f.jpg.jpg,960,640,pedestrian,774,215,870,460
8b21229984dd469ca0b2dd40ab73450f.jpg.jpg,960,640,pedestrian,532,304,583,429
8b21229984dd469ca0b2dd40ab73450f.jpg.jpg,960,640,pedestrian,575,300,623,444
3979636ec8754bb990aa692b176e831a.jpg.jpg,1280,720,pedestrian,230,248,431,720
3979636ec8754bb990aa692b176e831a.jpg.jpg,1280,720,pedestrian,400,247,510,575
3979636ec8754bb990aa692b176e831a.jpg.jpg,1280,720,pedestrian,511,244,580,439
3979636ec8754bb990aa692b176e831a.jpg.jpg,1280,720,pedestrian,565,229,619,401
3979636ec8754bb990aa692b176e831a.jpg.jpg,1280,720,pedestrian,627,223,768,558
3979636ec8754bb990aa692b176e831a.jpg.jpg,1280,720,pedestrian,752,227,854,548
3979636ec8754bb990aa692b176e831a.jpg.jpg,1280,720,pedestrian,932,263,1073,631
3979636ec8754bb990aa692b176e831a.jpg.jpg,1280,720,pedestrian,1089,248,1215,626
72fc2bdf0b3549738a3295b738713ae5.jpg.jpg,600,336,pedestrian,110,108,150,233
72fc2bdf0b3549738a3295b738713ae5.jpg.jpg,600,336,pedestrian,196,113,243,253
72fc2bdf0b3549738a3295b738713ae5.jpg.jpg,600,336,pedestrian,231,122,308,336
72fc2bdf0b3549738a3295b738713ae5.jpg.jpg,600,336,pedestrian,149,118,181,197
72fc2bdf0b3549738a3295b738713ae5.jpg.jpg,600,336,pedestrian,440,119,518,335
72fc2bdf0b3549738a3295b738713ae5.jpg.jpg,600,336,pedestrian,508,125,578,332
72fc2bdf0b3549738a3295b738713ae5.jpg.jpg,600,336,pedestrian,337,119,421,316
e38cd52afa9d4080acea317b04e75ce9.jpg.jpg,800,532,pedestrian,40,204,141,479
e38cd52afa9d4080acea317b04e75ce9.jpg.jpg,800,532,pedestrian,169,205,245,388
e38cd52afa9d4080acea317b04e75ce9.jpg.jpg,800,532,pedestrian,465,209,601,502
e38cd52afa9d4080acea317b04e75ce9.jpg.jpg,800,532,pedestrian,593,199,734,490
e38cd52afa9d4080acea317b04e75ce9.jpg.jpg,800,532,pedestrian,401,196,468,370
e38cd52afa9d4080acea317b04e75ce9.jpg.jpg,800,532,pedestrian,296,218,361,382
000149.jpg.jpg,640,480,pedestrian,1,81,99,385
000149.jpg.jpg,640,480,pedestrian,136,50,280,468
000149.jpg.jpg,640,480,pedestrian,299,60,431,428
000149.jpg.jpg,640,480,pedestrian,435,139,519,355
000149.jpg.jpg,640,480,pedestrian,586,164,636,272
000129.jpg.jpg,1224,370,pedestrian,698,125,789,366
000129.jpg.jpg,1224,370,pedestrian,794,158,874,370
000129.jpg.jpg,1224,370,pedestrian,948,155,1028,315
000230.jpg.jpg,1920,1080,pedestrian,232,307,485,905
000230.jpg.jpg,1920,1080,pedestrian,426,277,648,961
000230.jpg.jpg,1920,1080,pedestrian,624,293,807,840
000230.jpg.jpg,1920,1080,pedestrian,773,274,1013,860
000230.jpg.jpg,1920,1080,pedestrian,1068,407,1244,750
000230.jpg.jpg,1920,1080,pedestrian,1209,344,1362,758
000230.jpg.jpg,1920,1080,pedestrian,1475,544,1548,697
000230.jpg.jpg,1920,1080,pedestrian,1499,421,1622,699
000230.jpg.jpg,1920,1080,pedestrian,1677,413,1768,650
000103.jpg.jpg,1224,370,pedestrian,603,131,659,276
000103.jpg.jpg,1224,370,pedestrian,659,148,707,271
000103.jpg.jpg,1224,370,pedestrian,748,154,798,259
000103.jpg.jpg,1224,370,pedestrian,949,144,1051,370
000550.jpg.jpg,640,480,pedestrian,95,102,179,308
000550.jpg.jpg,640,480,pedestrian,191,111,258,300
000550.jpg.jpg,640,480,pedestrian,252,1,436,480
000550.jpg.jpg,640,480,pedestrian,524,50,638,454
000550.jpg.jpg,640,480,pedestrian,481,111,549,357
8128a332c3184caa853ae0900be744f9.jpg.jpg,580,350,pedestrian,44,1,237,258
8128a332c3184caa853ae0900be744f9.jpg.jpg,580,350,pedestrian,230,1,407,264
8128a332c3184caa853ae0900be744f9.jpg.jpg,580,350,pedestrian,353,1,569,335
000151.jpg.jpg,1920,1080,pedestrian,64,354,177,591
000151.jpg.jpg,1920,1080,pedestrian,330,372,385,501
000151.jpg.jpg,1920,1080,pedestrian,797,370,848,472
000151.jpg.jpg,1920,1080,pedestrian,897,358,942,485
000151.jpg.jpg,1920,1080,pedestrian,1003,362,1072,525
000151.jpg.jpg,1920,1080,pedestrian,1095,326,1166,507
000151.jpg.jpg,1920,1080,pedestrian,1,383,62,595
000232.jpg.jpg,1920,1080,pedestrian,746,407,1060,1009
000232.jpg.jpg,1920,1080,pedestrian,1121,436,1268,793
000232.jpg.jpg,1920,1080,pedestrian,915,421,1070,854
000232.jpg.jpg,1920,1080,pedestrian,607,442,683,632
000016.jpg.jpg,768,576,pedestrian,335,199,381,287
000016.jpg.jpg,768,576,pedestrian,441,172,480,250
000016.jpg.jpg,768,576,pedestrian,496,230,528,324
000016.jpg.jpg,768,576,pedestrian,709,285,761,404
a8d3edd3d59b41f0bceaec8655716c7b.jpg.jpg,940,381,pedestrian,42,97,186,345
a8d3edd3d59b41f0bceaec8655716c7b.jpg.jpg,940,381,pedestrian,475,40,610,370
000101.jpg.jpg,640,480,pedestrian,251,208,282,281
000101.jpg.jpg,640,480,pedestrian,299,213,320,267
000101.jpg.jpg,640,480,pedestrian,315,216,338,268
000101.jpg.jpg,640,480,pedestrian,394,200,423,285
000101.jpg.jpg,640,480,pedestrian,417,196,445,283
000101.jpg.jpg,640,480,pedestrian,439,138,542,389
000101.jpg.jpg,640,480,pedestrian,541,158,631,382
000101.jpg.jpg,640,480,pedestrian,228,207,254,271
231667770c25401a87c0d5f208a0b6c9.jpg.jpg,640,446,pedestrian,124,64,194,322
231667770c25401a87c0d5f208a0b6c9.jpg.jpg,640,446,pedestrian,191,66,281,385
231667770c25401a87c0d5f208a0b6c9.jpg.jpg,640,446,pedestrian,286,77,364,387
231667770c25401a87c0d5f208a0b6c9.jpg.jpg,640,446,pedestrian,339,53,445,392
231667770c25401a87c0d5f208a0b6c9.jpg.jpg,640,446,pedestrian,450,69,609,427
000518.jpg.jpg,1238,374,pedestrian,225,162,307,355
000518.jpg.jpg,1238,374,pedestrian,727,166,803,372
000518.jpg.jpg,1238,374,pedestrian,793,161,879,372
6fc4557cdc9849ffba0260ef5dd28b29.jpg.jpg,960,640,pedestrian,368,146,546,614
de220765a25849819a1f14ced5a54a56.jpg.jpg,1500,1101,pedestrian,56,100,489,989
de220765a25849819a1f14ced5a54a56.jpg.jpg,1500,1101,pedestrian,889,76,1107,524
de220765a25849819a1f14ced5a54a56.jpg.jpg,1500,1101,pedestrian,421,46,638,573
000100.jpg.jpg,1920,1080,pedestrian,324,454,426,711
000100.jpg.jpg,1920,1080,pedestrian,464,423,595,713
000100.jpg.jpg,1920,1080,pedestrian,1052,309,1219,756
000100.jpg.jpg,1920,1080,pedestrian,1362,313,1611,879
000100.jpg.jpg,1920,1080,pedestrian,1597,236,1864,885
000049.jpg.jpg,640,480,pedestrian,16,151,100,361
000049.jpg.jpg,640,480,pedestrian,123,140,199,363
000049.jpg.jpg,640,480,pedestrian,265,180,313,320
000049.jpg.jpg,640,480,pedestrian,312,191,353,315
000049.jpg.jpg,640,480,pedestrian,234,223,249,263
000451.jpg.jpg,1920,1080,pedestrian,321,240,544,693
000451.jpg.jpg,1920,1080,pedestrian,1191,285,1270,530
000451.jpg.jpg,1920,1080,pedestrian,905,323,962,479
000451.jpg.jpg,1920,1080,pedestrian,793,317,872,479
b54bf10de2824a008eb3a1a673d137b2.jpg.jpg,990,485,pedestrian,421,1,789,446
b54bf10de2824a008eb3a1a673d137b2.jpg.jpg,990,485,pedestrian,2,1,321,470
8f29af84faf4421ba2b2b9efcb69ba76.jpg.jpg,1580,1098,pedestrian,363,1,722,713
8f29af84faf4421ba2b2b9efcb69ba76.jpg.jpg,1580,1098,pedestrian,667,1,937,697
8f29af84faf4421ba2b2b9efcb69ba76.jpg.jpg,1580,1098,pedestrian,1,1,383,724
000098.jpg.jpg,640,480,pedestrian,184,93,246,253
000098.jpg.jpg,640,480,pedestrian,321,91,397,266
000098.jpg.jpg,640,480,pedestrian,388,105,444,242
000098.jpg.jpg,640,480,pedestrian,543,101,623,276
d8dd5ee3d3bc4c62a330d6f91be50b45.jpg.jpg,600,350,pedestrian,264,85,328,220
d8dd5ee3d3bc4c62a330d6f91be50b45.jpg.jpg,600,350,pedestrian,329,59,388,195
d8dd5ee3d3bc4c62a330d6f91be50b45.jpg.jpg,600,350,pedestrian,380,17,429,158
d8dd5ee3d3bc4c62a330d6f91be50b45.jpg.jpg,600,350,pedestrian,423,118,470,272
d8dd5ee3d3bc4c62a330d6f91be50b45.jpg.jpg,600,350,pedestrian,501,115,562,262
d8dd5ee3d3bc4c62a330d6f91be50b45.jpg.jpg,600,350,pedestrian,130,116,211,268
d8dd5ee3d3bc4c62a330d6f91be50b45.jpg.jpg,600,350,pedestrian,210,52,250,186
2ba201b4d6ae4ab093bf0909417e38f5.jpg.jpg,958,1024,pedestrian,13,464,127,863
2ba201b4d6ae4ab093bf0909417e38f5.jpg.jpg,958,1024,pedestrian,109,501,207,869
2ba201b4d6ae4ab093bf0909417e38f5.jpg.jpg,958,1024,pedestrian,196,479,327,836
2ba201b4d6ae4ab093bf0909417e38f5.jpg.jpg,958,1024,pedestrian,578,499,634,644
2ba201b4d6ae4ab093bf0909417e38f5.jpg.jpg,958,1024,pedestrian,632,488,685,642
2ba201b4d6ae4ab093bf0909417e38f5.jpg.jpg,958,1024,pedestrian,690,495,721,588
2ba201b4d6ae4ab093bf0909417e38f5.jpg.jpg,958,1024,pedestrian,741,452,765,526
fe36ec14d0ab43e5a60de27764f5bfae.jpg.jpg,612,277,pedestrian,265,20,375,237
000548.jpg.jpg,640,480,pedestrian,93,119,182,357
000548.jpg.jpg,640,480,pedestrian,180,161,222,295
000548.jpg.jpg,640,480,pedestrian,221,174,265,296
000548.jpg.jpg,640,480,pedestrian,269,180,315,295
000548.jpg.jpg,640,480,pedestrian,334,102,404,378
000548.jpg.jpg,640,480,pedestrian,75,177,112,288
000548.jpg.jpg,640,480,pedestrian,343,1,598,480
000697.jpg.jpg,1238,374,pedestrian,432,158,505,318
000697.jpg.jpg,1238,374,pedestrian,488,170,536,283
000697.jpg.jpg,1238,374,pedestrian,869,139,948,294
000445.jpg.jpg,768,576,pedestrian,295,201,334,295
000445.jpg.jpg,768,576,pedestrian,484,175,520,250
000445.jpg.jpg,768,576,pedestrian,581,247,625,351
b8b6ea0736014d4a88a37458bc5b51ba.jpg.jpg,450,353,pedestrian,147,1,289,277
b8b6ea0736014d4a88a37458bc5b51ba.jpg.jpg,450,353,pedestrian,270,1,396,266
15e4239033c3490c8cdb9a6ca836e687.jpg.jpg,640,298,pedestrian,198,26,311,297
15e4239033c3490c8cdb9a6ca836e687.jpg.jpg,640,298,pedestrian,300,37,381,260
15e4239033c3490c8cdb9a6ca836e687.jpg.jpg,640,298,pedestrian,417,24,536,239
000823.jpg.jpg,640,480,pedestrian,168,188,206,311
000823.jpg.jpg,640,480,pedestrian,197,181,234,296
000823.jpg.jpg,640,480,pedestrian,443,183,510,335
000823.jpg.jpg,640,480,pedestrian,588,196,627,325
000823.jpg.jpg,640,480,pedestrian,559,199,591,312
000823.jpg.jpg,640,480,pedestrian,371,225,386,258
000600.jpg.jpg,1920,1080,pedestrian,738,315,813,485
000600.jpg.jpg,1920,1080,pedestrian,826,317,885,491
000600.jpg.jpg,1920,1080,pedestrian,1264,319,1338,470
000600.jpg.jpg,1920,1080,pedestrian,1607,215,1811,821
000600.jpg.jpg,1920,1080,pedestrian,64,323,122,430
000600.jpg.jpg,1920,1080,pedestrian,15,326,60,430
000300.jpg.jpg,1920,1080,pedestrian,344,252,417,446
000300.jpg.jpg,1920,1080,pedestrian,303,266,362,442
000300.jpg.jpg,1920,1080,pedestrian,836,232,919,442
000300.jpg.jpg,1920,1080,pedestrian,1113,266,1177,413
000300.jpg.jpg,1920,1080,pedestrian,1040,244,1087,395
000300.jpg.jpg,1920,1080,pedestrian,1450,193,1732,968
000300.jpg.jpg,1920,1080,pedestrian,1707,164,1920,976
000300.jpg.jpg,1920,1080,pedestrian,146,268,203,409
000755.jpg.jpg,640,480,pedestrian,8,59,134,428
000755.jpg.jpg,640,480,pedestrian,118,41,261,448
000755.jpg.jpg,640,480,pedestrian,404,113,501,403
000755.jpg.jpg,640,480,pedestrian,343,211,367,267
000755.jpg.jpg,640,480,pedestrian,275,207,300,263
000554.jpg.jpg,640,480,pedestrian,62,125,172,383
000554.jpg.jpg,640,480,pedestrian,4,130,65,344
000554.jpg.jpg,640,480,pedestrian,332,178,400,324
000554.jpg.jpg,640,480,pedestrian,397,231,448,328
000347.jpg.jpg,640,480,pedestrian,21,124,123,409
000347.jpg.jpg,640,480,pedestrian,117,111,215,417
000347.jpg.jpg,640,480,pedestrian,223,196,261,302
000347.jpg.jpg,640,480,pedestrian,265,187,307,302
000347.jpg.jpg,640,480,pedestrian,399,165,475,328
000347.jpg.jpg,640,480,pedestrian,473,181,542,338
000347.jpg.jpg,640,480,pedestrian,561,201,612,316
ca2b547d171d4a86a0731ba28e8585b1.jpg.jpg,2000,1000,pedestrian,707,13,1269,1000
ca2b547d171d4a86a0731ba28e8585b1.jpg.jpg,2000,1000,pedestrian,1370,468,1446,625
ca2b547d171d4a86a0731ba28e8585b1.jpg.jpg,2000,1000,pedestrian,842,460,934,645
ca2b547d171d4a86a0731ba28e8585b1.jpg.jpg,2000,1000,pedestrian,432,502,499,647
ca2b547d171d4a86a0731ba28e8585b1.jpg.jpg,2000,1000,pedestrian,356,490,424,647
ca2b547d171d4a86a0731ba28e8585b1.jpg.jpg,2000,1000,pedestrian,1503,484,1570,633
ca2b547d171d4a86a0731ba28e8585b1.jpg.jpg,2000,1000,pedestrian,1656,474,1750,623
ca2b547d171d4a86a0731ba28e8585b1.jpg.jpg,2000,1000,pedestrian,1893,470,1954,615
000037.jpg.jpg,1224,370,pedestrian,458,130,577,370
000037.jpg.jpg,1224,370,pedestrian,579,149,656,370
000037.jpg.jpg,1224,370,pedestrian,676,159,773,359
000037.jpg.jpg,1224,370,pedestrian,546,146,573,219
6107020efcba4049b7efe7c876a005a5.jpg.jpg,1880,1200,pedestrian,539,582,718,1111
6107020efcba4049b7efe7c876a005a5.jpg.jpg,1880,1200,pedestrian,695,534,874,1116
6107020efcba4049b7efe7c876a005a5.jpg.jpg,1880,1200,pedestrian,843,536,939,745
000250.jpg.jpg,640,480,pedestrian,101,7,304,480
000250.jpg.jpg,640,480,pedestrian,314,117,388,307
000250.jpg.jpg,640,480,pedestrian,412,168,452,287
000250.jpg.jpg,640,480,pedestrian,458,91,595,454
000054.jpg.jpg,1920,1080,pedestrian,324,385,422,634
000054.jpg.jpg,1920,1080,pedestrian,426,377,517,632
000054.jpg.jpg,1920,1080,pedestrian,622,321,783,787
000054.jpg.jpg,1920,1080,pedestrian,793,342,948,779
000054.jpg.jpg,1920,1080,pedestrian,1505,352,1611,581
000054.jpg.jpg,1920,1080,pedestrian,1711,346,1821,630
000054.jpg.jpg,1920,1080,pedestrian,1781,332,1858,617
000054.jpg.jpg,1920,1080,pedestrian,1348,319,1448,587
000054.jpg.jpg,1920,1080,pedestrian,28,446,97,636
72e26eb6def745cb8ef71e732297d6a3.jpg.jpg,1300,865,pedestrian,1,2,688,822
000417.jpg.jpg,1920,1080,pedestrian,246,425,446,779
000417.jpg.jpg,1920,1080,pedestrian,430,442,595,777
000417.jpg.jpg,1920,1080,pedestrian,572,419,675,719
000417.jpg.jpg,1920,1080,pedestrian,670,399,807,736
000417.jpg.jpg,1920,1080,pedestrian,1040,395,1272,1023
000417.jpg.jpg,1920,1080,pedestrian,862,432,921,609
000150.jpg.jpg,1920,1080,pedestrian,87,291,415,917
000150.jpg.jpg,1920,1080,pedestrian,301,405,440,750
000150.jpg.jpg,1920,1080,pedestrian,446,391,581,760
000150.jpg.jpg,1920,1080,pedestrian,903,219,1242,1064
000150.jpg.jpg,1920,1080,pedestrian,1221,113,1552,1074
39898df0de644e0cadadd8088980b6c0.jpg.jpg,450,167,pedestrian,47,31,92,131
39898df0de644e0cadadd8088980b6c0.jpg.jpg,450,167,pedestrian,112,26,158,155
39898df0de644e0cadadd8088980b6c0.jpg.jpg,450,167,pedestrian,182,29,249,154
39898df0de644e0cadadd8088980b6c0.jpg.jpg,450,167,pedestrian,259,34,322,149
39898df0de644e0cadadd8088980b6c0.jpg.jpg,450,167,pedestrian,312,23,355,146
39898df0de644e0cadadd8088980b6c0.jpg.jpg,450,167,pedestrian,390,37,434,156
e885531419154aa5bc1b4f33891f806e.jpg.jpg,0,0,pedestrian,79,80,300,488
e885531419154aa5bc1b4f33891f806e.jpg.jpg,0,0,pedestrian,255,82,460,507
e885531419154aa5bc1b4f33891f806e.jpg.jpg,0,0,pedestrian,405,19,748,585
e885531419154aa5bc1b4f33891f806e.jpg.jpg,0,0,pedestrian,731,119,857,529
e885531419154aa5bc1b4f33891f806e.jpg.jpg,0,0,pedestrian,644,88,718,266
000220.jpg.jpg,1920,1080,pedestrian,568,456,628,607
000220.jpg.jpg,1920,1080,pedestrian,662,456,728,611
000220.jpg.jpg,1920,1080,pedestrian,858,438,958,695
000220.jpg.jpg,1920,1080,pedestrian,1068,452,1154,658
000220.jpg.jpg,1920,1080,pedestrian,1146,436,1226,646
8811d673f9444e518004711ec9486c01.jpg.jpg,760,507,pedestrian,18,178,106,440
8811d673f9444e518004711ec9486c01.jpg.jpg,760,507,pedestrian,89,162,192,429
8811d673f9444e518004711ec9486c01.jpg.jpg,760,507,pedestrian,191,180,246,311
8811d673f9444e518004711ec9486c01.jpg.jpg,760,507,pedestrian,255,180,298,299
8811d673f9444e518004711ec9486c01.jpg.jpg,760,507,pedestrian,291,169,330,305
8811d673f9444e518004711ec9486c01.jpg.jpg,760,507,pedestrian,309,182,366,330
8811d673f9444e518004711ec9486c01.jpg.jpg,760,507,pedestrian,386,168,440,309
8811d673f9444e518004711ec9486c01.jpg.jpg,760,507,pedestrian,428,187,472,316
8811d673f9444e518004711ec9486c01.jpg.jpg,760,507,pedestrian,539,166,601,329
8811d673f9444e518004711ec9486c01.jpg.jpg,760,507,pedestrian,591,177,642,331
8811d673f9444e518004711ec9486c01.jpg.jpg,760,507,pedestrian,646,177,693,320
8811d673f9444e518004711ec9486c01.jpg.jpg,760,507,pedestrian,719,161,752,237
000218.jpg.jpg,1238,374,pedestrian,443,161,487,290
000218.jpg.jpg,1238,374,pedestrian,478,156,525,280
000218.jpg.jpg,1238,374,pedestrian,598,160,635,237
000398.jpg.jpg,1920,1080,pedestrian,1213,436,1328,746
000398.jpg.jpg,1920,1080,pedestrian,1617,434,1864,785
000214.jpg.jpg,640,480,pedestrian,1,87,106,434
000214.jpg.jpg,640,480,pedestrian,204,148,280,370
000214.jpg.jpg,640,480,pedestrian,284,207,319,315
000214.jpg.jpg,640,480,pedestrian,334,211,373,309
000214.jpg.jpg,640,480,pedestrian,384,210,428,307
000214.jpg.jpg,640,480,pedestrian,429,205,473,311
000214.jpg.jpg,640,480,pedestrian,472,214,501,303
000214.jpg.jpg,640,480,pedestrian,504,216,542,304
000458.jpg.jpg,640,480,pedestrian,13,1,217,480
000458.jpg.jpg,640,480,pedestrian,275,59,399,415
000458.jpg.jpg,640,480,pedestrian,219,161,261,272
000458.jpg.jpg,640,480,pedestrian,393,126,462,327
000458.jpg.jpg,640,480,pedestrian,471,83,632,421
e120d87454da48ae99313da41eaa0685.jpg.jpg,0,0,pedestrian,219,370,338,764
e120d87454da48ae99313da41eaa0685.jpg.jpg,0,0,pedestrian,350,371,465,717
000616.jpg.jpg,1920,1080,pedestrian,124,295,375,948
000616.jpg.jpg,1920,1080,pedestrian,389,393,624,925
000616.jpg.jpg,1920,1080,pedestrian,950,346,1046,591
000616.jpg.jpg,1920,1080,pedestrian,1499,360,1615,609
000616.jpg.jpg,1920,1080,pedestrian,1383,336,1483,609
000616.jpg.jpg,1920,1080,pedestrian,1738,317,1868,656
000418.jpg.jpg,640,480,pedestrian,72,84,210,435
000418.jpg.jpg,640,480,pedestrian,199,173,234,294
000418.jpg.jpg,640,480,pedestrian,279,68,442,480
000418.jpg.jpg,640,480,pedestrian,427,196,477,346
000418.jpg.jpg,640,480,pedestrian,558,72,640,456
000418.jpg.jpg,640,480,pedestrian,501,148,565,328
000153.jpg.jpg,640,480,pedestrian,38,109,116,290
000153.jpg.jpg,640,480,pedestrian,182,89,241,250
000153.jpg.jpg,640,480,pedestrian,257,91,316,251
000153.jpg.jpg,640,480,pedestrian,351,108,404,258
000153.jpg.jpg,640,480,pedestrian,408,111,456,258
000153.jpg.jpg,640,480,pedestrian,451,106,506,259
000050.jpg.jpg,1920,1080,pedestrian,381,258,658,870
000050.jpg.jpg,1920,1080,pedestrian,1340,472,1430,670
000050.jpg.jpg,1920,1080,pedestrian,1313,540,1368,664
000050.jpg.jpg,1920,1080,pedestrian,1566,350,1775,789
000050.jpg.jpg,1920,1080,pedestrian,1779,291,1920,804
000008.jpg.jpg,640,480,pedestrian,81,155,245,450
000008.jpg.jpg,640,480,pedestrian,249,186,308,389
000008.jpg.jpg,640,480,pedestrian,204,208,247,354
000008.jpg.jpg,640,480,pedestrian,465,164,558,420
2bc538aee1c44ce78142dab7d833e54f.jpg.jpg,1800,1199,pedestrian,147,5,597,1118
2bc538aee1c44ce78142dab7d833e54f.jpg.jpg,1800,1199,pedestrian,559,4,1005,1091
2bc538aee1c44ce78142dab7d833e54f.jpg.jpg,1800,1199,pedestrian,944,2,1246,898
